Sim,Status,N,P0,E0,P1,E1,Xb,Yb,Zb1,Zb2,Threshold,EIonize,Fano,CoefL,CoefT,Gain,GETGain,PeakingTime
tuning3protons0-800p,2,50,p,800.0,a,0.0,0,0,10,40,22,34.4,0.26,0.000113,0.00224,7186.9,142.9,605.0
tuning3protons1-800p,2,50,p,800.0,a,0.0,0,0,10,40,25,32.2,0.24,0.000112,0.00184,5952.7,149.7,564.0
tuning3protons2-800p,2,50,p,800.0,a,0.0,0,0,10,40,26,30.8,0.22,0.000113,0.00172,8638.2,149.0,603.0
tuning3protons3-800p,2,50,p,800.0,a,0.0,0,0,10,40,24,30.6,0.2,0.000134,0.00193,8621.9,124.4,646.0
tuning3protons4-800p,2,50,p,800.0,a,0.0,0,0,10,40,22,29.5,0.22,0.00012,0.00184,10226.7,115.3,637.0
tuning3protons5-800p,2,50,p,800.0,a,0.0,0,0,10,40,23,29.0,0.19,0.000112,0.00208,7136.3,136.2,530.0
tuning3protons6-800p,2,50,p,800.0,a,0.0,0,0,10,40,27,29.1,0.26,0.000122,0.00182,7852.9,114.0,630.0
tuning3protons7-800p,2,50,p,800.0,a,0.0,0,0,10,40,26,32.9,0.2,0.000149,0.00193,10609.4,153.0,660.0
tuning3protons8-800p,2,50,p,800.0,a,0.0,0,0,10,40,24,30.7,0.21,0.00011,0.00206,8816.6,143.3,606.0
tuning3protons9-800p,2,50,p,800.0,a,0.0,0,0,10,40,29,25.8,0.2,0.000124,0.00188,9053.7,119.1,469.0
tuning3protons10-800p,2,50,p,800.0,a,0.0,0,0,10,40,26,30.9,0.22,0.000144,0.00215,7530.4,131.6,652.0
tuning3protons11-800p,2,50,p,800.0,a,0.0,0,0,10,40,26,33.9,0.22,0.000117,0.00193,7245.2,132.8,525.0
tuning3protons12-800p,2,50,p,800.0,a,0.0,0,0,10,40,21,28.0,0.23,0.000116,0.0022,8079.8,109.8,637.0
tuning3protons13-800p,2,50,p,800.0,a,0.0,0,0,10,40,21,29.0,0.19,0.000109,0.00212,8630.4,134.9,548.0
tuning3protons14-800p,2,50,p,800.0,a,0.0,0,0,10,40,22,35.7,0.26,0.000145,0.00216,8136.6,138.4,588.0
tuning3protons15-800p,2,50,p,800.0,a,0.0,0,0,10,40,27,33.7,0.16,0.000112,0.00204,7574.7,99.2,575.0
tuning3protons16-800p,2,50,p,800.0,a,0.0,0,0,10,40,22,31.3,0.18,0.000116,0.00181,9216.3,130.6,617.0
tuning3protons17-800p,2,50,p,800.0,a,0.0,0,0,10,40,24,35.5,0.22,0.000115,0.00226,9208.9,107.2,625.0
tuning3protons18-800p,2,50,p,800.0,a,0.0,0,0,10,40,24,34.1,0.21,0.000107,0.00185,10000.4,117.9,610.0
tuning3protons19-800p,2,50,p,800.0,a,0.0,0,0,10,40,25,28.5,0.2,0.000108,0.0022,7374.6,126.9,567.0
tuning3protons20-800p,2,50,p,800.0,a,0.0,0,0,10,40,24,28.5,0.2,0.000118,0.00221,9351.3,115.7,657.0
tuning3protons21-800p,2,50,p,800.0,a,0.0,0,0,10,40,24,29.2,0.22,0.000121,0.00209,9051.1,151.9,588.0
tuning3protons22-800p,2,50,p,800.0,a,0.0,0,0,10,40,23,27.4,0.23,0.0001,0.00174,9201.0,133.0,617.0
tuning3protons23-800p,2,50,p,800.0,a,0.0,0,0,10,40,27,34.0,0.24,0.00011,0.00239,7965.9,126.9,631.0
tuning3protons24-800p,2,50,p,800.0,a,0.0,0,0,10,40,26,31.1,0.22,0.000126,0.0019,9921.5,142.0,506.0
tuning3protons25-800p,2,50,p,800.0,a,0.0,0,0,10,40,24,32.6,0.23,0.000101,0.00196,10453.1,128.9,602.0
tuning3protons26-800p,2,50,p,800.0,a,0.0,0,0,10,40,23,32.8,0.22,0.000103,0.00203,10154.2,132.9,586.0
tuning3protons27-800p,2,50,p,800.0,a,0.0,0,0,10,40,25,28.0,0.23,0.000122,0.00195,8871.8,140.8,567.0
tuning3protons28-800p,2,50,p,800.0,a,0.0,0,0,10,40,24,32.5,0.21,0.00012,0.00194,9290.0,141.8,664.0
tuning3protons29-800p,2,50,p,800.0,a,0.0,0,0,10,40,26,27.9,0.21,0.000115,0.00175,8573.6,143.0,484.0
tuning3protons30-800p,2,50,p,800.0,a,0.0,0,0,10,40,21,30.7,0.23,0.000119,0.00202,9879.6,137.9,571.0
