file,event,length,width,tracesum,tracemax,tracedev,padnum
273_800p.h5,0,13.552793785958071,1.6659174547822855,143804.3909334152,16225.08980463206,3264.17091202099,22
273_800p.h5,1,13.562044910567522,1.2655369070145908,152405.46245942652,16157.359045465708,3296.7044879067107,22
273_800p.h5,2,13.629880911082868,4.88825520784312,140377.9140130562,13681.906875540706,3074.7197833515193,25
273_800p.h5,3,13.792896584387064,1.5469516257269038,146521.09338263012,17850.75408608121,3443.899345116483,35
273_800p.h5,4,13.710130418696401,1.0748408435357932,150848.54326149792,14645.850962465138,3153.7710453801587,34
273_800p.h5,5,13.782036338354583,1.5266807497604757,146872.00427471974,12675.975903939066,2986.750843117686,26
273_800p.h5,6,13.568868945777625,6.148804551127677,148898.48638617896,14197.514164507413,3086.7519001155756,32
273_800p.h5,7,13.513581725799689,5.813528536788097,149981.38321242973,14958.425422802906,3226.7850134715814,30
273_800p.h5,8,13.638091208924703,1.4829146790815497,145664.0493906394,10860.372002184326,2645.0154548612804,20
273_800p.h5,9,13.594466946478125,0.7038950697934926,144395.2060344323,17616.170478696196,3437.1004313378703,41
273_800p.h5,10,13.594457617980844,1.2381513965995166,149992.87367199812,18932.270209704093,3659.6830127409153,17
273_800p.h5,11,13.622866771976602,1.4178620749318223,144137.51723675855,12566.868716281206,2863.828545988756,25
273_800p.h5,12,13.787391999027138,5.370290272433472,147686.2787824836,22910.866630691282,3970.728678777677,33
273_800p.h5,13,13.783677525944048,6.109959205748432,145132.94419630748,20425.14821127711,3730.6829838288377,36
273_800p.h5,14,13.771955882945965,5.311661593073466,148634.28403460595,16199.750302455608,3299.2184428403057,26
273_800p.h5,15,13.653433596345556,2.6741557511770213,144150.40269962657,24033.307966736542,4088.893710669624,16
273_800p.h5,16,13.75223172892487,6.306265065587821,146480.4561485402,22146.6515084976,3944.3189669519475,40
273_800p.h5,17,13.578259784643809,5.043812166886893,150106.59143069925,15899.61539316205,3259.081511469836,26
273_800p.h5,18,13.417940527627858,3.9157034235392167,148209.18092574232,21741.396164482136,3868.883520664197,23
273_800p.h5,19,13.531458128777272,5.364264661756586,145172.6416013421,16073.77214470732,3316.719221046305,30
273_800p.h5,20,13.666073272304562,4.548336857055417,147124.23792532698,17619.32523950049,3460.6875241212065,25
273_800p.h5,21,13.820841033218713,6.404476649396607,142940.57738245305,14785.963585048863,3122.9525498333674,35
273_800p.h5,22,13.666487652465152,5.0027238387448,142753.04619023396,18461.03853033638,3413.865875424336,29
273_800p.h5,23,13.737515954006533,4.1148034306795855,149304.2753546532,17953.031670445467,3512.9842313411436,23
273_800p.h5,24,13.611040914301844,1.357321232300596,147804.85659763886,11988.050659865223,2866.2857628643346,18
273_800p.h5,25,13.680147656644829,0.5583738423152657,150128.52085498796,19574.68348118414,3670.206488714788,32
273_800p.h5,26,13.774406352512916,5.700948627795052,152240.66122987116,19034.285385110987,3652.6528333613237,29
273_800p.h5,27,13.726080913609698,3.704176851412738,150546.8271863833,17145.237695078795,3439.0307661433017,19
273_800p.h5,28,13.469122414830123,4.115951784411626,145555.01502314358,13493.966211075924,3014.323822184006,19
273_800p.h5,29,13.523059256165679,6.7201844442591785,147055.27853885002,11220.583178616549,2742.296595473165,27
273_800p.h5,30,13.738001616168344,1.1280507704581668,146954.19700581065,13734.722018180497,3119.256516617765,22
273_800p.h5,31,13.652116794471626,5.796574339929562,150423.17010193033,21296.504038010706,3859.421371647314,35
273_800p.h5,32,13.747603128083894,5.711128087504295,152034.79216952727,11029.114433349514,2720.7717780365724,19
273_800p.h5,33,13.66323946286954,1.2160654457451354,146430.33216985734,23337.359107253007,3971.215827557445,34
273_800p.h5,34,5.3793013698043435,1.4523087466736067,146004.09703522662,11783.235108438354,2771.2731693768014,20
273_800p.h5,35,13.575654508942744,1.6151622919557191,145923.9672526986,12355.961810822153,2922.826127978971,28
273_800p.h5,36,13.63072124131365,3.8070184352852876,153785.4995532072,23522.11353158755,4076.2654406019888,23
273_800p.h5,37,13.776880432480347,5.404015443194999,147011.90739823776,22546.208541357948,3946.5195931927037,34
273_800p.h5,38,13.483671403498304,6.328572000620982,142853.2721101541,14852.867976508542,3167.7358889339343,33
273_800p.h5,39,13.740249037217433,5.628047719667032,150779.93160477368,22002.472858732755,3900.9357704913964,34
273_800p.h5,40,13.810141506634896,1.6701323909300019,153543.3184490109,12384.78585776462,2912.7664000054638,22
273_800p.h5,41,13.792530685615084,0.9949202138500403,150452.1088488914,14302.588432594282,3091.4691602187063,22
273_800p.h5,42,13.51892794337593,5.419960604746225,146126.46637511902,22309.538858134805,3894.1220516897233,29
273_800p.h5,43,13.609772892956443,1.507949848867131,150256.81043505578,11942.998812797046,2898.475691895167,19
273_800p.h5,44,13.518068993998698,5.2428069509894275,149453.17435175146,22340.813809498555,3902.6011058162653,32
273_800p.h5,45,13.7125868098096,5.895837723290041,145554.29307279672,23078.867538012462,3978.4895029500994,35
273_800p.h5,46,13.802502066327364,6.720429106110528,146840.59230184514,19338.358449823147,3656.1195228104853,41
273_800p.h5,47,13.679285313186485,7.089309335594525,142538.00645773864,20881.93301140068,3718.2199759647633,44
273_800p.h5,48,13.685877103389123,6.837954714299691,141896.91052612095,19713.748567427872,3576.597327194561,43
273_800p.h5,49,13.511654281547635,1.0001175519332588,145720.38373179035,14095.534256784616,3001.3551808195784,18
273_800p.h5,50,4.137262414217183,0.942877332023135,148380.9217671736,23004.470155392137,4001.9991767110564,26
273_800p.h5,51,13.80060616933888,1.105150230737645,144915.67954378657,15912.657868720202,3326.79175765415,23
273_800p.h5,52,13.752899103817091,1.5494244086448954,142575.80991286467,13266.846482869485,2961.3560671377018,32
273_800p.h5,53,13.683496034530638,1.3208278186123146,146839.53235061085,16227.84950361564,3310.993834014827,28
273_800p.h5,54,5.686686403060038,1.7841632057191883,150531.95254671978,11464.332076859764,2740.852237832278,16
273_800p.h5,55,13.453675936093576,4.632890601558823,147804.43727940874,23857.247936124648,4072.5058008908827,27
273_800p.h5,56,13.7309644456774,3.432731148446117,144974.62569036015,18586.536377158805,3487.5676950436587,18
273_800p.h5,57,13.626418511709993,1.275615986787346,147000.00807352766,10825.510361624467,2628.112800788837,18
273_800p.h5,58,13.559616130314506,4.447773918679831,151623.92897299505,15764.538669554506,3355.1375537522836,22
273_800p.h5,59,13.534108959339607,5.259465923114965,151960.89664895396,18707.81195478078,3571.2955019254787,30
273_800p.h5,60,13.661534824658652,5.4876682546406705,144985.279032211,20194.72857453364,3731.050990754934,33
273_800p.h5,61,13.68015617330835,1.0324859539224231,146742.996291009,13167.212958522,3011.856204278947,23
273_800p.h5,62,13.648179300846268,6.537137779024634,145938.03731541196,21455.82780365672,3786.2423372249327,37
273_800p.h5,63,13.58803630773068,0.9341199814390937,148658.43528607185,15307.045335655366,3244.3397152602834,29
273_800p.h5,64,13.615443164233247,5.615987834382542,146049.83879716665,22638.150173236536,3917.169274556551,34
273_800p.h5,65,13.790803819883278,7.930023398936885,144497.5120194379,16636.74239300373,3374.891272509882,42
273_800p.h5,66,13.621167058530586,3.4416995156816723,147705.40361266292,18707.98023656185,3571.7769595341406,19
273_800p.h5,67,13.754170673279685,0.7033746283304214,146984.6146825313,17266.49417479315,3405.710687540122,26
273_800p.h5,68,13.499317911715845,7.178743651182841,134714.60709668385,12299.374381608104,2711.2056742068226,30
273_800p.h5,69,13.807522905534992,4.806134748966272,149643.38443079527,14493.461071218711,3190.868177185361,21
273_800p.h5,70,13.68421813777861,5.295920930116893,141810.72552251082,13675.663265424811,3003.8576679679545,25
273_800p.h5,71,13.642296124269686,6.713400923061673,147198.0985475031,14281.575696290134,3091.8697358980526,34
273_800p.h5,72,13.831070744485528,1.3781836605676279,153500.47010150898,13697.380616200498,3104.563202507643,27
273_800p.h5,73,13.485717010901737,2.823011541082862,146760.62492969038,12088.064617611819,2821.559518800529,22
